[ENTITY VOTE] 모델 3개 (min_votes=2):
  - models/skt_encoder_distill_crf_gaz_reg/seed42
  - models/skt_encoder_distill_crf_gaz_reg/seed43
  - models/skt_encoder_distill_crf_gaz_reg/seed44
평가 데이터: /data/team/hwan/data/test.json
라벨 필터: 전체 19개 라벨 평가

[models/skt_encoder_distill_crf_gaz_reg/seed42] 예측 중...
Loading weights:   0%|          | 0/141 [00:00<?, ?it/s]Loading weights: 100%|██████████| 141/141 [00:00<00:00, 2002.75it/s]
  아키텍처: pii_hwan  (4,891문장)

[models/skt_encoder_distill_crf_gaz_reg/seed43] 예측 중...
Loading weights:   0%|          | 0/141 [00:00<?, ?it/s]Loading weights: 100%|██████████| 141/141 [00:00<00:00, 2391.18it/s]
  아키텍처: pii_hwan  (4,891문장)

[models/skt_encoder_distill_crf_gaz_reg/seed44] 예측 중...
Loading weights:   0%|          | 0/141 [00:00<?, ?it/s]Loading weights: 100%|██████████| 141/141 [00:00<00:00, 3228.54it/s]
  아키텍처: pii_hwan  (4,891문장)

다수결 앙상블 (min_votes=2)...

====================================================================
[test / VOTE×3]  Micro F1=0.9667  P=0.9685  R=0.9649
  TP=1320  FP=43  FN=48
====================================================================
  PS_NAME                F1=0.9521 P=0.9494 R=0.9548  TP=  169 FP=    9 FN=    8
  LC_ADDRESS             F1=0.9458 P=0.9412 R=0.9505  TP=   96 FP=    6 FN=    5
  OG_WORKPLACE           F1=0.8774 P=0.9394 R=0.8230  TP=   93 FP=    6 FN=   20
  OG_DEPARTMENT          F1=1.0000 P=1.0000 R=1.0000  TP=   99 FP=    0 FN=    0
  CV_POSITION            F1=0.8933 P=0.8760 R=0.9113  TP=  113 FP=   16 FN=   11
  OGG_EDUCATION          F1=0.9829 P=1.0000 R=0.9663  TP=   86 FP=    0 FN=    3
  QT_MOBILE              F1=1.0000 P=1.0000 R=1.0000  TP=   55 FP=    0 FN=    0
  QT_PHONE               F1=0.9928 P=0.9857 R=1.0000  TP=   69 FP=    1 FN=    0
  QT_RESIDENT_NUMBER     F1=1.0000 P=1.0000 R=1.0000  TP=   18 FP=    0 FN=    0
  QT_ALIEN_NUMBER        F1=1.0000 P=1.0000 R=1.0000  TP=    9 FP=    0 FN=    0
  QT_DRIVER_NUMBER       F1=1.0000 P=1.0000 R=1.0000  TP=   17 FP=    0 FN=    0
  QT_PLATE_NUMBER        F1=1.0000 P=1.0000 R=1.0000  TP=   52 FP=    0 FN=    0
  QT_ACCOUNT_NUMBER      F1=1.0000 P=1.0000 R=1.0000  TP=   77 FP=    0 FN=    0
  QT_CARD_NUMBER         F1=1.0000 P=1.0000 R=1.0000  TP=   78 FP=    0 FN=    0
  TMI_EMAIL              F1=1.0000 P=1.0000 R=1.0000  TP=   81 FP=    0 FN=    0
  QT_PASSPORT_NUMBER     F1=1.0000 P=1.0000 R=1.0000  TP=   18 FP=    0 FN=    0
  QT_AGE                 F1=0.9825 P=0.9655 R=1.0000  TP=   56 FP=    2 FN=    0
  DT_BIRTH               F1=0.9929 P=0.9859 R=1.0000  TP=   70 FP=    1 FN=    0
  FD_MAJOR               F1=0.9771 P=0.9697 R=0.9846  TP=   64 FP=    2 FN=    1

MD 저장: /data/team/hwan/results/ensemble_vote/eval_vote_test_skt_distill_crf_gaz_kdpii_x3_vote_to_kdpii_full_20260705_050728.md
