[ENTITY VOTE] 모델 3개 (min_votes=2):
  - models/skt_encoder_crf_gaz_mixed_natural/seed42
  - models/skt_encoder_crf_gaz_mixed_natural/seed43
  - models/skt_encoder_crf_gaz_mixed_natural/seed44
평가 데이터: /data/team/hwan/data/test.json
라벨 필터: 전체 19개 라벨 평가

[models/skt_encoder_crf_gaz_mixed_natural/seed42] 예측 중...
Loading weights:   0%|          | 0/141 [00:00<?, ?it/s]Loading weights: 100%|██████████| 141/141 [00:00<00:00, 3012.87it/s]
  아키텍처: pii_hwan  (4,891문장)

[models/skt_encoder_crf_gaz_mixed_natural/seed43] 예측 중...
Loading weights:   0%|          | 0/141 [00:00<?, ?it/s]Loading weights: 100%|██████████| 141/141 [00:00<00:00, 3241.60it/s]
  아키텍처: pii_hwan  (4,891문장)

[models/skt_encoder_crf_gaz_mixed_natural/seed44] 예측 중...
Loading weights:   0%|          | 0/141 [00:00<?, ?it/s]Loading weights: 100%|██████████| 141/141 [00:00<00:00, 3099.01it/s]
  아키텍처: pii_hwan  (4,891문장)

다수결 앙상블 (min_votes=2)...

====================================================================
[test / VOTE×3]  Micro F1=0.9676  P=0.9762  R=0.9591
  TP=1312  FP=32  FN=56
====================================================================
  PS_NAME                F1=0.9577 P=0.9551 R=0.9605  TP=  170 FP=    8 FN=    7
  LC_ADDRESS             F1=0.9254 P=0.9300 R=0.9208  TP=   93 FP=    7 FN=    8
  OG_WORKPLACE           F1=0.8750 P=0.9579 R=0.8053  TP=   91 FP=    4 FN=   22
  OG_DEPARTMENT          F1=1.0000 P=1.0000 R=1.0000  TP=   99 FP=    0 FN=    0
  CV_POSITION            F1=0.9218 P=0.9412 R=0.9032  TP=  112 FP=    7 FN=   12
  OGG_EDUCATION          F1=0.9886 P=1.0000 R=0.9775  TP=   87 FP=    0 FN=    2
  QT_MOBILE              F1=1.0000 P=1.0000 R=1.0000  TP=   55 FP=    0 FN=    0
  QT_PHONE               F1=1.0000 P=1.0000 R=1.0000  TP=   69 FP=    0 FN=    0
  QT_RESIDENT_NUMBER     F1=1.0000 P=1.0000 R=1.0000  TP=   18 FP=    0 FN=    0
  QT_ALIEN_NUMBER        F1=1.0000 P=1.0000 R=1.0000  TP=    9 FP=    0 FN=    0
  QT_DRIVER_NUMBER       F1=1.0000 P=1.0000 R=1.0000  TP=   17 FP=    0 FN=    0
  QT_PLATE_NUMBER        F1=1.0000 P=1.0000 R=1.0000  TP=   52 FP=    0 FN=    0
  QT_ACCOUNT_NUMBER      F1=1.0000 P=1.0000 R=1.0000  TP=   77 FP=    0 FN=    0
  QT_CARD_NUMBER         F1=0.9935 P=1.0000 R=0.9872  TP=   77 FP=    0 FN=    1
  TMI_EMAIL              F1=1.0000 P=1.0000 R=1.0000  TP=   81 FP=    0 FN=    0
  QT_PASSPORT_NUMBER     F1=1.0000 P=1.0000 R=1.0000  TP=   18 FP=    0 FN=    0
  QT_AGE                 F1=0.9649 P=0.9483 R=0.9821  TP=   55 FP=    3 FN=    1
  DT_BIRTH               F1=0.9857 P=0.9857 R=0.9857  TP=   69 FP=    1 FN=    1
  FD_MAJOR               F1=0.9692 P=0.9692 R=0.9692  TP=   63 FP=    2 FN=    2

MD 저장: /data/team/hwan/results/ensemble_vote/eval_vote_test_skt_crf_gaz_mixed_natural_x3_vote_to_kdpii_full_20260705_005023.md
