source_path	public_path
pii/real/results/failed_jobs.json	experiment_audit_trail_raw/pii/raw_real_results/failed_jobs.json
pii/real/results/summary_real_prf_pivot.csv	experiment_audit_trail_raw/pii/raw_real_results/summary_real_prf_pivot.csv
pii/real/results/failed_jobs.txt	experiment_audit_trail_raw/pii/raw_real_results/failed_jobs.txt
pii/real/results/summary_real_f1_pivot.csv	experiment_audit_trail_raw/pii/raw_real_results/summary_real_f1_pivot.csv
pii/real/results/summary_real_long.csv	experiment_audit_trail_raw/pii/raw_real_results/summary_real_long.csv
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn025__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn025__combined__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn100__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn100__synthetic__common18.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn100__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn100__kdpii__full19.json
pii/real/results/metrics/eval__microsoft_presidio_spacy_regex__none__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__microsoft_presidio_spacy_regex__none__combined__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__synthetic_only__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__synthetic_only__kdpii__common18.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn_all__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn_all__combined__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn_all__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn_all__combined__common18.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn_all__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn_all__synthetic__common18.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn_all__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn_all__synthetic__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn_all__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn_all__combined__full19.json
pii/real/results/metrics/eval__xlm_roberta_large__synthetic_only__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__synthetic_only__kdpii__common18.json
pii/real/results/metrics/eval__xlm_roberta_large__kdpii_full__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__kdpii_full__kdpii__full19.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn_all__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn_all__synthetic__common18.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn050__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn050__kdpii__full19.json
