[ENTITY VOTE] 모델 1개 (min_votes=1):
  - models/klue_roberta_large/seed42
평가 데이터: /data/team/hwan/data/test.json
라벨 필터: 15개 평가, 4개 제외
  제외: OGG_EDUCATION, QT_ALIEN_NUMBER, QT_AGE, FD_MAJOR

[models/klue_roberta_large/seed42] 예측 중...
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 5342.19it/s]
  아키텍처: baseline  (4,891문장)

다수결 앙상블 (min_votes=1)...

====================================================================
[test / VOTE×1]  Micro F1=0.9673  P=0.9686  R=0.9661
  TP=1110  FP=36  FN=39
  excluded gold entities=219  excluded predicted entities=222
====================================================================
  PS_NAME                F1=0.9611 P=0.9454 R=0.9774  TP=  173 FP=   10 FN=    4
  LC_ADDRESS             F1=0.9314 P=0.9223 R=0.9406  TP=   95 FP=    8 FN=    6
  OG_WORKPLACE           F1=0.9023 P=0.9510 R=0.8584  TP=   97 FP=    5 FN=   16
  OG_DEPARTMENT          F1=0.9899 P=0.9899 R=0.9899  TP=   98 FP=    1 FN=    1
  CV_POSITION            F1=0.9069 P=0.9106 R=0.9032  TP=  112 FP=   11 FN=   12
  QT_MOBILE              F1=1.0000 P=1.0000 R=1.0000  TP=   55 FP=    0 FN=    0
  QT_PHONE               F1=1.0000 P=1.0000 R=1.0000  TP=   69 FP=    0 FN=    0
  QT_RESIDENT_NUMBER     F1=1.0000 P=1.0000 R=1.0000  TP=   18 FP=    0 FN=    0
  QT_DRIVER_NUMBER       F1=1.0000 P=1.0000 R=1.0000  TP=   17 FP=    0 FN=    0
  QT_PLATE_NUMBER        F1=1.0000 P=1.0000 R=1.0000  TP=   52 FP=    0 FN=    0
  QT_ACCOUNT_NUMBER      F1=1.0000 P=1.0000 R=1.0000  TP=   77 FP=    0 FN=    0
  QT_CARD_NUMBER         F1=1.0000 P=1.0000 R=1.0000  TP=   78 FP=    0 FN=    0
  TMI_EMAIL              F1=1.0000 P=1.0000 R=1.0000  TP=   81 FP=    0 FN=    0
  QT_PASSPORT_NUMBER     F1=1.0000 P=1.0000 R=1.0000  TP=   18 FP=    0 FN=    0
  DT_BIRTH               F1=0.9929 P=0.9859 R=1.0000  TP=   70 FP=    1 FN=    0

MD 저장: /data/team/hwan/results/ensemble_vote/eval_vote_test_klue_kdpii_seed42_to_kdpii_common15_20260705_050440.md
