[ENTITY VOTE] 모델 1개 (min_votes=1):
  - models/klue_roberta_large_mixed_natural/seed42
평가 데이터: /data/team/hwan/data/test.json
라벨 필터: 전체 19개 라벨 평가

[models/klue_roberta_large_mixed_natural/seed42] 예측 중...
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]Loading weights: 100%|██████████| 391/391 [00:00<00:00, 6919.45it/s]
  아키텍처: baseline  (4,891문장)

다수결 앙상블 (min_votes=1)...

====================================================================
[test / VOTE×1]  Micro F1=0.9705  P=0.9660  R=0.9751
  TP=1334  FP=47  FN=34
====================================================================
  PS_NAME                F1=0.9695 P=0.9511 R=0.9887  TP=  175 FP=    9 FN=    2
  LC_ADDRESS             F1=0.9515 P=0.9333 R=0.9703  TP=   98 FP=    7 FN=    3
  OG_WORKPLACE           F1=0.9067 P=0.9107 R=0.9027  TP=  102 FP=   10 FN=   11
  OG_DEPARTMENT          F1=1.0000 P=1.0000 R=1.0000  TP=   99 FP=    0 FN=    0
  CV_POSITION            F1=0.8943 P=0.9016 R=0.8871  TP=  110 FP=   12 FN=   14
  OGG_EDUCATION          F1=0.9886 P=1.0000 R=0.9775  TP=   87 FP=    0 FN=    2
  QT_MOBILE              F1=1.0000 P=1.0000 R=1.0000  TP=   55 FP=    0 FN=    0
  QT_PHONE               F1=1.0000 P=1.0000 R=1.0000  TP=   69 FP=    0 FN=    0
  QT_RESIDENT_NUMBER     F1=1.0000 P=1.0000 R=1.0000  TP=   18 FP=    0 FN=    0
  QT_ALIEN_NUMBER        F1=1.0000 P=1.0000 R=1.0000  TP=    9 FP=    0 FN=    0
  QT_DRIVER_NUMBER       F1=1.0000 P=1.0000 R=1.0000  TP=   17 FP=    0 FN=    0
  QT_PLATE_NUMBER        F1=0.9905 P=0.9811 R=1.0000  TP=   52 FP=    1 FN=    0
  QT_ACCOUNT_NUMBER      F1=1.0000 P=1.0000 R=1.0000  TP=   77 FP=    0 FN=    0
  QT_CARD_NUMBER         F1=1.0000 P=1.0000 R=1.0000  TP=   78 FP=    0 FN=    0
  TMI_EMAIL              F1=1.0000 P=1.0000 R=1.0000  TP=   81 FP=    0 FN=    0
  QT_PASSPORT_NUMBER     F1=1.0000 P=1.0000 R=1.0000  TP=   18 FP=    0 FN=    0
  QT_AGE                 F1=0.9655 P=0.9333 R=1.0000  TP=   56 FP=    4 FN=    0
  DT_BIRTH               F1=0.9857 P=0.9857 R=0.9857  TP=   69 FP=    1 FN=    1
  FD_MAJOR               F1=0.9697 P=0.9552 R=0.9846  TP=   64 FP=    3 FN=    1

MD 저장: /data/team/hwan/results/ensemble_vote/eval_vote_test_klue_mixed_natural_seed42_to_kdpii_full_20260705_004751.md
